id,drugName,primaryIndication,mechanism,knownTargets,adverseEvents,patentStatus,marketValue,fdaApprovalDate,pkSummary,molecularWeight,bioavailability,halfLife
1,Metformin,Type 2 Diabetes,AMPK activator; reduces hepatic glucose production,"AMPK,Complex I","GI distress,Lactic acidosis (rare),Vitamin B12 deficiency",Expired - Public Domain,$2.3B annually,1995-03-03,"Oral bioavailability 50-60%, T1/2 ~5h",129.16,50-60%,4-6 hours
2,Sildenafil,Erectile Dysfunction,PDE5 inhibitor; increases cGMP,"PDE5,PDE6","Headache,Flushing,Visual disturbances",Active - Expires 2025,$1.8B annually,1998-03-27,"Oral bioavailability 40%, T1/2 ~4h",474.58,40%,3-5 hours
3,Aspirin,Pain/Inflammation,COX inhibitor; irreversible acetylation,"COX-1,COX-2,NF-κB","GI bleeding,Reye syndrome (children),Tinnitus",Expired - Public Domain,$1.2B annually,1899-01-01,"Oral bioavailability 80-100%, T1/2 ~20min",180.16,80-100%,15-20 minutes
4,Imatinib,Chronic Myeloid Leukemia,BCR-ABL tyrosine kinase inhibitor,"BCR-ABL,c-KIT,PDGFR","Edema,Muscle cramps,Hepatotoxicity",Active - Expires 2028,$4.7B peak sales,2001-05-10,"Oral bioavailability 98%, T1/2 ~18h",493.60,98%,18 hours
5,Donepezil,Alzheimer's Disease,Acetylcholinesterase inhibitor; increases ACh,"AChE","Nausea,Diarrhea,Insomnia,Muscle cramps",Expired - Generic Available,$3.1B peak sales,1996-11-25,"Oral bioavailability 100%, T1/2 ~70h",379.49,100%,70 hours
6,Pioglitazone,Type 2 Diabetes,PPARγ agonist; insulin sensitizer,"PPARγ","Weight gain,Edema,Bone fractures,Bladder cancer risk",Expired - Generic Available,$2.8B peak sales,1999-07-15,"Oral bioavailability 83%, T1/2 ~7h",356.44,83%,3-7 hours
7,Celecoxib,Arthritis/Pain,Selective COX-2 inhibitor,"COX-2","Cardiovascular events,GI upset,Renal impairment",Active - Expires 2026,$3.0B peak sales,1998-12-31,"Oral bioavailability 22-40%, T1/2 ~11h",381.37,22-40%,11 hours
8,Memantine,Alzheimer's Disease,NMDA receptor antagonist; neuroprotection,"NMDA receptor,5-HT3","Dizziness,Headache,Confusion",Expired - Generic Available,$1.5B peak sales,2003-10-16,"Oral bioavailability 100%, T1/2 ~60-80h",179.30,100%,60-80 hours
9,Levodopa,Parkinson's Disease,Dopamine precursor; crosses BBB,"Dopamine receptors","Dyskinesia,Nausea,Orthostatic hypotension",Expired - Public Domain,$1.1B annually,1970-01-01,"Oral bioavailability 30%, T1/2 ~1.5h",197.19,30%,1-3 hours
10,Rivastigmine,Alzheimer's/Parkinson's Dementia,Cholinesterase inhibitor (AChE + BuChE),"AChE,BuChE","Nausea,Vomiting,Weight loss,Dizziness",Expired - Generic Available,$2.2B peak sales,2000-04-13,"Oral bioavailability 36%, T1/2 ~1.5h",250.34,36%,1.5 hours
11,Atorvastatin,Hypercholesterolemia,HMG-CoA reductase inhibitor,"HMG-CoA reductase","Myalgia,Hepatotoxicity,Rhabdomyolysis (rare)",Expired - Generic Available,$12.9B peak sales,1996-12-17,"Oral bioavailability 14%, T1/2 ~14h",558.64,14%,14 hours
12,Warfarin,Anticoagulation,Vitamin K epoxide reductase inhibitor,"VKORC1","Bleeding,Skin necrosis,Purple toe syndrome",Expired - Public Domain,$500M annually,1954-01-01,"Oral bioavailability 100%, T1/2 ~40h",308.33,100%,20-60 hours
13,Propranolol,Hypertension/Anxiety,Non-selective beta-blocker,"β1,β2 receptors","Bradycardia,Fatigue,Bronchospasm",Expired - Public Domain,$300M annually,1967-11-13,"Oral bioavailability 25%, T1/2 ~4h",259.34,25%,3-6 hours
14,Valproic Acid,Epilepsy/Bipolar,GABA transaminase inhibitor; HDAC inhibitor,"GABA-T,HDAC","Hepatotoxicity,Teratogenicity,Weight gain,Tremor",Expired - Public Domain,$1.8B annually,1978-02-28,"Oral bioavailability 100%, T1/2 ~16h",144.21,100%,9-16 hours
15,Lithium,Bipolar Disorder,Modulates GSK-3β; neuroprotection,"GSK-3β,Inositol pathway","Tremor,Polyuria,Thyroid dysfunction,Renal impairment",Expired - Public Domain,$400M annually,1970-01-01,"Oral bioavailability 100%, T1/2 ~24h",6.94,100%,18-36 hours
16,Tamoxifen,Breast Cancer,Selective estrogen receptor modulator,"ER-α,ER-β","Hot flashes,Endometrial cancer risk,Thromboembolism",Expired - Generic Available,$1.0B peak sales,1977-12-30,"Oral bioavailability 100%, T1/2 ~7 days",371.51,100%,5-7 days
17,Raloxifene,Osteoporosis,Selective estrogen receptor modulator,"ER-α,ER-β","Hot flashes,Leg cramps,Thromboembolism",Expired - Generic Available,$1.2B peak sales,1997-12-10,"Oral bioavailability 2%, T1/2 ~28h",473.58,2%,27-32 hours
18,Finasteride,Benign Prostatic Hyperplasia,5α-reductase inhibitor,"5α-reductase type II","Sexual dysfunction,Gynecomastia,Depression",Expired - Generic Available,$1.5B peak sales,1992-06-19,"Oral bioavailability 80%, T1/2 ~6h",372.55,80%,5-6 hours
19,Colchicine,Gout,Microtubule inhibitor; anti-inflammatory,"Tubulin","Diarrhea,Nausea,Bone marrow suppression",Expired - Public Domain,$600M annually,1961-01-01,"Oral bioavailability 45%, T1/2 ~30h",399.44,45%,20-40 hours
20,Allopurinol,Gout/Hyperuricemia,Xanthine oxidase inhibitor,"Xanthine oxidase","Rash,Stevens-Johnson syndrome,Hepatotoxicity",Expired - Public Domain,$400M annually,1966-08-19,"Oral bioavailability 90%, T1/2 ~1-2h",136.11,90%,1-3 hours
21,Dexamethasone,Inflammation/Autoimmune,Glucocorticoid receptor agonist,"Glucocorticoid receptor","Hyperglycemia,Osteoporosis,Immunosuppression,Cushing syndrome",Expired - Public Domain,$800M annually,1958-10-01,"Oral bioavailability 80%, T1/2 ~36-54h",392.46,80%,36-54 hours
22,Hydroxychloroquine,Malaria/Lupus/RA,Immunomodulator; lysosomal pH modifier,"TLR7,TLR9","Retinopathy,Cardiomyopathy,QT prolongation",Expired - Public Domain,$500M annually,1955-04-18,"Oral bioavailability 74%, T1/2 ~40 days",335.87,74%,32-50 days
23,Azithromycin,Bacterial Infections,Macrolide antibiotic; 50S ribosomal subunit,"50S ribosome","QT prolongation,Diarrhea,Hepatotoxicity",Expired - Generic Available,$1.3B peak sales,1991-11-01,"Oral bioavailability 37%, T1/2 ~68h",748.98,37%,68 hours
24,Doxycycline,Bacterial Infections,Tetracycline antibiotic; 30S ribosomal subunit,"30S ribosome","Photosensitivity,GI upset,Esophagitis",Expired - Public Domain,$600M annually,1967-01-01,"Oral bioavailability 93%, T1/2 ~18-22h",444.43,93%,18-22 hours
25,Gabapentin,Neuropathic Pain/Epilepsy,Voltage-gated calcium channel modulator,"α2δ subunit of VGCC","Dizziness,Somnolence,Peripheral edema",Expired - Generic Available,$2.8B peak sales,1993-12-30,"Oral bioavailability 60%, T1/2 ~5-7h",171.24,60%,5-7 hours
